Type,Concentration,Dangerous,,,,
3,89,0,,,,
2,67,1,,,,
4,72,1,,,,
4,47,1,,,,
4,65,1,,,,
2,54,1,,,,
1,48,0,,,,
4,42,1,,,,
1,19,0,,,,
3,93,0,,,,
2,53,1,,,,
4,98,1,,,,
1,42,0,,,,
4,17,1,,,,
2,15,0,,,,
4,39,1,,,,
1,12,0,,,,
2,73,1,,,,
3,71,0,,,,
1,87,0,,,,
2,10,0,,,,
1,80,0,,,,
4,35,1,,,,
3,73,0,,,,
3,8,0,,,,
1,15,0,,,,
2,43,1,,,,
4,21,1,,,,
3,43,0,,,,
2,25,0,,,,
4,48,1,,,,
3,11,1,,,,
4,71,1,,,,
1,30,0,,,,
4,52,1,,,,
3,48,0,,,,
4,44,1,,,,
2,57,1,,,,
3,26,0,,,,
2,63,1,,,,
3,70,0,,,,
4,24,1,,,,
4,63,1,,,,
4,6,1,,,,
1,56,0,,,,
1,96,0,,,,
3,6,0,,,,
4,44,1,,,,
4,66,1,,,,
1,56,0,,,,
3,13,1,,,,
1,16,0,,,,
4,86,1,,,,
4,44,1,,,,
2,23,0,,,,
3,4,0,,,,
1,94,0,,,,
1,6,0,,,,
1,76,0,,,,
4,48,1,,,,
3,73,0,,,,
3,66,0,,,,
4,26,1,,,,
1,41,0,,,,
4,95,1,,,,
3,50,0,,,,
2,34,1,,,,
4,31,1,,,,
1,29,0,,,,
4,66,1,,,,
2,20,0,,,,
4,69,1,,,,
4,35,1,,,,
2,95,1,,,,
2,36,1,,,,
3,83,0,,,,
4,76,1,,,,
3,47,0,,,,
2,91,1,,,,
4,27,1,,,,
2,11,0,,,,
1,70,0,,,,
3,78,0,,,,
4,38,1,,,,
4,73,1,,,,
2,42,1,,,,
4,62,1,,,,
4,67,1,,,,
4,56,1,,,,
1,3,0,,,,
4,74,1,,,,
1,96,0,,,,
1,2,0,,,,
4,16,1,,,,
1,20,0,,,,
4,59,1,,,,
1,79,0,,,,
4,25,1,,,,
2,18,0,,,,
1,67,0,,,,
4,87,1,,,,
2,54,1,,,,
4,64,1,,,,
3,74,0,,,,
2,0,0,,,,
4,46,1,,,,
1,37,0,,,,
4,39,1,,,,
1,80,0,,,,
4,83,1,,,,
2,83,1,,,,
3,76,0,,,,
4,97,1,,,,
2,55,1,,,,
4,2,1,,,,
4,28,1,,,,
1,45,0,,,,
1,18,0,,,,
3,88,0,,,,
3,17,1,,,,
1,72,0,,,,
3,25,0,,,,
4,58,1,,,,
4,57,1,,,,
1,53,0,,,,
3,78,0,,,,
3,59,0,,,,
2,46,1,,,,
4,21,1,,,,
3,100,0,,,,
1,23,0,,,,
4,12,1,,,,
2,14,0,,,,
4,50,1,,,,
2,46,1,,,,
4,48,1,,,,
3,12,1,,,,
2,82,1,,,,
3,12,1,,,,
1,83,0,,,,
1,68,0,,,,
2,75,1,,,,
2,25,0,,,,
4,76,1,,,,
3,60,0,,,,
2,90,1,,,,
2,6,0,,,,
1,30,0,,,,
3,76,0,,,,
1,24,0,,,,
1,11,0,,,,
1,81,0,,,,
2,87,1,,,,
2,95,1,,,,
3,40,0,,,,
2,39,1,,,,
4,34,1,,,,
2,100,1,,,,
1,16,0,,,,
2,92,1,,,,
4,60,1,,,,
1,63,0,,,,
3,11,1,,,,
2,4,0,,,,
2,93,1,,,,
4,68,1,,,,
2,42,1,,,,
1,26,0,,,,
1,72,0,,,,
2,1,0,,,,
1,82,0,,,,
4,73,1,,,,
4,81,1,,,,
1,34,0,,,,
1,15,0,,,,
4,94,1,,,,
1,19,0,,,,
2,54,1,,,,
2,87,1,,,,
2,30,0,,,,
3,19,1,,,,
3,73,0,,,,
4,36,1,,,,
4,97,1,,,,
4,15,1,,,,
3,96,0,,,,
1,68,0,,,,
4,61,1,,,,
3,46,0,,,,
3,21,1,,,,
2,3,0,,,,
3,85,0,,,,
3,97,0,,,,
2,72,1,,,,
3,85,0,,,,
4,86,1,,,,
4,96,1,,,,
2,92,1,,,,
4,92,1,,,,
1,97,0,,,,
3,48,0,,,,
1,33,0,,,,
4,58,1,,,,
2,63,1,,,,
1,19,0,,,,
3,40,0,,,,
1,21,0,,,,
2,24,0,,,,
2,25,0,,,,
4,45,1,,,,
4,41,1,,,,
1,77,0,,,,
3,14,1,,,,
3,98,0,,,,
